+----------+
| COUNT(*) |
+----------+
|      221 |
+----------+
+--------------------------------------+------------+-------------+---------------+--------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| source_object_id                     | object_key | xref_id     | source_action | status | Reference                                                                                                                                                                                                                                                                                                      |
| a41df1cf-cf02-44f0-8241-274a91f9056c | NULL       | caagc-24715 | INSERT        |      3 | "Feature Name":"F13476: PI1 BAU: Administrative & Planning Activity","Project":"Modal Nodes Team","                                                                                                                                                                                                            |
| 8bcdff18-7661-4128-b268-9dcee8b8d0f4 | NULL       | caagc-24716 | INSERT        |      3 | "Feature Name":"F13477: PI2 BAU: Non-Portfolio Related Consulting & Development","Project":"Modal Nodes Team","                                                                                                                                                                                                |
| 7310861a-8924-440c-b683-b6c876ad85d6 | NULL       | caagc-24717 | INSERT        |      3 | "Feature Name":"F13478: (Copy of) PI1 BAU: Defect Support & Resolution","Project":"Modal Nodes Team","                                                                                                                                                                                                         |
| 06e60306-234d-4b69-b6b9-4b088c0d23ed | NULL       | caagc-24721 | INSERT        |      3 | "Feature Name":"F13480: (Copy of) PI1 BAU: Administrative & Planning Activity","Project":"Modal Nodes Team","                                                                                                                                                                                                  |
| 455cf17e-6ee8-4625-aea0-62dfb7715942 | NULL       | caagc-25167 | INSERT        |      3 | "Feature Name":"F13599: Embed feature-level change impact assessment to  Agile Central ","Project":"Here Comes the Boom Team","                                                                                                                                                                                |
| 6b1bedba-19f5-402c-86a1-744d22846deb | NULL       | caagc-25168 | INSERT        |      3 | "Feature Name":"F13601: (Copy of) Embed feature-level change impact assessment to  Agile Central ","Project":"Here Comes the Boom Team","                                                                                                                                                                      |
| c32fb269-84b4-405f-8ae1-391f20a84852 | NULL       | caagc-25221 | INSERT        |      3 | "Feature Name":"F802: MM - Process P&C mortgage payments via EDI","Project":"Y2K Team","Status":"Validating","Preliminary Estimate":"S","Compliance":"No","Investment Category":"Build For The Future","                                                                                                       |
| 1d1b376c-c70b-4f7c-9e87-f78ae0517e0f | NULL       | caagc-25241 | INSERT        |      3 | "Feature Name":"F13602: Add 'Behavior changes' section to the LBC template","Project":"Here Comes the Boom Team","                                                                                                                                                                                             |
| 6aaccb68-5a60-4a89-b3f9-79d68138161f | NULL       | caagc-25609 | INSERT        |      3 | "Feature Name":"F13606: Add 'Behavior changes' section to the LBC template","Project":"Here Comes the Boom Team","                                                                                                                                                                                             |
| b6e29595-b4fb-4a1b-ac4f-b1d77302e0d2 | NULL       | caagc-25690 | INSERT        |      3 | "Feature Name":"F13624: Migration - Develop and Deploy New Centries, deply remaining Recon bots, and clean up JCL - May Release","Project":"Titanic Team","Status":"Analyzing","Preliminary Estimate":"S","Compliance":"No","Investment Category":"Build For The Future","                                     |
| 30bbe5ed-35b0-492d-b77a-faa728767089 | NULL       | caagc-25697 | INSERT        |      3 | "Feature Name":"F13632: Migration - Implement Regular Plan Off (Production), Tweak NPC Docs, and continue implementing Limiting Green Screen changes - May Release","Project":"Titanic Team","Status":"Analyzing","Preliminary Estimate":"XS","Compliance":"No","Investment Category":"Build For The Future"," |
| 5b8a209f-d51d-41f3-ad6a-727cec8be62e | NULL       | caagc-25700 | INSERT        |      3 | "Feature Name":"F13634: Migration - IFT Payment conversion changes and Tweak Payment changes from April/May release - May/June release","Project":"Titanic Team","Status":"Analyzing","Preliminary Estimate":"XS","Compliance":"No","Investment Category":"Build For The Future","                             |
| 5eacf1cc-17ca-4ad4-96b3-4cff629f4a65 | NULL       | caagc-25701 | INSERT        |      3 | "Feature Name":"F13635: Migration - Implementation Migration changes - Employee Pilot - May release","Project":"Titanic Team","Status":"Analyzing","Preliminary Estimate":"XS","Compliance":"No","Investment Category":"Build For The Future","                                                                |
| 39b65532-1cc9-40c5-a5f5-917d60d28e95 | NULL       | caagc-25702 | INSERT        |      3 | "Feature Name":"F13636: Migration - Implement Reporting - May/June Release","Project":"Titanic Team","Status":"Analyzing","Preliminary Estimate":"XS","Compliance":"No","Investment Category":"Run The Business","                                                                                             |
| 737540d0-c302-42c9-89c6-b53c8b627fef | NULL       | caagc-25704 | INSERT        |      3 | "Feature Name":"F13637: Migration - Migration Program Tweaks - June Release","Project":"Titanic Team","Status":"Analyzing","Preliminary Estimate":"XS","Compliance":"No","Investment Category":"Build For The Future","                                                                                        |
| 1a1aa601-3e91-4599-ba60-2bef14d0f3f8 | NULL       | caagc-25705 | INSERT        |      3 | "Feature Name":"F13638: Migration - Develop 'Point in Time' DB2","Project":"Titanic Team","Status":"Analyzing","Preliminary Estimate":"XS","Compliance":"No","Investment Category":"Build For The Future","                                                                                                    |
| 652f5bab-a419-4ffb-b03d-5f5fe172fc9b | NULL       | caagc-25707 | INSERT        |      3 | "Feature Name":"F13639: Migration - Update Security on IMS Transactions & Add Sentry to Purge - May/June Release","Project":"Titanic Team","Status":"Analyzing","Preliminary Estimate":"XS","Compliance":"No","Investment Category":"Build For The Future","                                                   |
| bac95584-c306-454c-9a1c-5d3854f0cd4f | NULL       | caagc-25708 | INSERT        |      3 | "Feature Name":"F13640: Migration - Implement Migration Changes - Member - June Release","Project":"Titanic Team","Status":"Analyzing","Preliminary Estimate":"XS","Compliance":"No","Investment Category":"Build For The Future","                                                                            |
| ad4a5976-831a-49cb-ad46-429ad8b86af3 | F13651     | caagc-25719 | INSERT        |      3 | "Feature Name":"F13651: (Copy of) Migration - Implement Reporting - May/June Release","Project":"Titanic Team","Status":"Analyzing","Preliminary Estimate":"XS","Compliance":"No","Investment Category":"Run The Business","                                                                                   |
| 8e3c06a9-580a-4b41-91d3-6768ff908414 | F13653     | caagc-25721 | INSERT        |      3 | "Feature Name":"F13653: (Copy of) Migration - Develop 'Point in Time' DB2","Project":"Titanic Team","Status":"Analyzing","Preliminary Estimate":"XS","Compliance":"No","Investment Category":"Build For The Future","                                                                                          |
| a322cea3-ef40-41b2-b78a-0e1345e7a86c | F13657     | caagc-25729 | INSERT        |      3 | "Feature Name":"F13657: (Copy of) Migration - Implementation Migration changes - Employee Pilot - May release","Project":"Titanic Team","Status":"Analyzing","Preliminary Estimate":"XS","Compliance":"No","Investment Category":"Build For The Future","                                                      |
| a49eefbd-cc2c-459a-95d8-4374cbe94e6b | F13660     | caagc-25731 | INSERT        |      3 | "Feature Name":"F13660: (Copy of) Migration - Update Security on IMS Transactions & Add Sentry to Purge - May/June Release","Project":"Titanic Team","Status":"Analyzing","Preliminary Estimate":"XS","Compliance":"No","Investment Category":"Build For The Future","                                         |
| 31bfceaa-d056-4f49-9c97-064433eeb6e9 | NULL       | caagc-25744 | INSERT        |      3 | "Feature Name":"F13663: (Copy of) Migration - IFT Payment conversion changes and Tweak Payment changes from April/May release - May/June release","Project":"Titanic Team","Status":"Analyzing","Preliminary Estimate":"XS","Compliance":"No","Investment Category":"Build For The Future","                   |
| 4872913d-a02e-40e3-bfc9-cd640e350fd3 | NULL       | caagc-26083 | INSERT        |      3 | "Feature Name":"F13728: (REQ 403) EBS Member Contact Sales Practices","Project":"PI-rates Team","                                                                                                                                                                                                              |
| 6095b7de-4dac-4ff7-a257-05eec563b513 | NULL       | caagc-26091 | INSERT        |      3 | "Feature Name":"F13740: (REQ 404) Internal Work Management Tool Satisfaction","Project":"PI-rates Team","                                                                                                                                                                                                      |
| 4c4d276c-8ac1-4df4-872e-5b382796b770 | NULL       | caagc-26094 | INSERT        |      3 | "Feature Name":"F13744: (Copy of) (REQ 404) IT Internal Work Management Tool CSat","Project":"PI-rates Team","                                                                                                                                                                                                 |
| 3d99042b-475d-4d2b-a8c4-bd6c2ce83667 | NULL       | caagc-26097 | INSERT        |      3 | "Feature Name":"F13747: (Copy of) (REQ 403) EBS Member Contact Sales Practices","Project":"PI-rates Team","                                                                                                                                                                                                    |
| 72f09f7e-858a-43b9-b61d-fc57c745e85e | NULL       | caagc-26329 | INSERT        |      3 | "Feature Name":"F13870: • Ensure the creation of quality features for PI-3.2019 NLT PI-2.4 & 2.5","Project":"Here Comes the Boom Team","                                                                                                                                                                       |
| 377da6db-f3a5-4ab4-91ee-03ebf177c301 | NULL       | caagc-26361 | INSERT        |      3 | "Feature Name":"F13885: Increased ARTS productivity by an additional 10% EOQ2","Project":"Here Comes the Boom Team","                                                                                                                                                                                          |
| bcb54035-d534-45fe-a2eb-002c708fc0b7 | NULL       | caagc-26381 | INSERT        |      3 | "Feature Name":"F13894: (Copy of) Develop the foundation to enable HR Change Well capabilities","Project":"Here Comes the Boom Team","                                                                                                                                                                         |
| 542f612d-250d-4e22-b747-ae41779770a6 | NULL       | caagc-26392 | INSERT        |      3 | "Feature Name":"F13901: (Copy of) Establish Portfolio Managed Change Integration Points to Portfolio Process","Project":"Here Comes the Boom Team","                                                                                                                                                           |
| 3e59582c-20ed-45eb-bdff-c4d205b91551 | NULL       | caagc-26396 | INSERT        |      3 | "Feature Name":"F13903: Implement pilot defect measurement (MSA) tool for features","Project":"Here Comes the Boom Team","                                                                                                                                                                                     |
| 9694738d-7d44-454e-bc3b-438ee9519852 | NULL       | caagc-26408 | INSERT        |      3 | "Feature Name":"F13908: (Copy of) Identify and develop capabilities to Democratize Change Proficiency","Project":"Here Comes the Boom Team","                                                                                                                                                                  |
| e8efb580-fd72-471c-b072-aeaa214eb083 | NULL       | caagc-26421 | INSERT        |      3 | "Feature Name":"F13911: (Copy of) Establish Air Traffic Control Process","Project":"Here Comes the Boom Team","                                                                                                                                                                                                |
| d3bc7b91-68b3-4c84-95a7-cb7748df1565 | NULL       | caagc-26425 | INSERT        |      3 | "Feature Name":"F13913: Execute Portfolio Portfolio workflow process by end of Q2 2019","Project":"Here Comes the Boom Team","                                                                                                                                                                                 |
| 5641cadd-e74f-4617-a17b-660501a3edbb | NULL       | caagc-26429 | INSERT        |      3 | "Feature Name":"F13914: Develop and release end to end Change Management and Comms Plan","Project":"Here Comes the Boom Team","                                                                                                                                                                                |
| fb64a646-2233-4045-ba79-e8a95642ae7c | NULL       | caagc-26434 | INSERT        |      3 | "Feature Name":"F13915: Portfolio level tracking and reporting of benefits by end of Q2","Project":"Here Comes the Boom Team","                                                                                                                                                                                |
| afd78eee-2081-44c4-a6f7-155f852ae2ab | NULL       | caagc-26437 | INSERT        |      3 | "Feature Name":"F13919: Revisit and complete LBCs for work previously inflight by end of Q2","Project":"Here Comes the Boom Team","                                                                                                                                                                            |
| 15ccad0b-8a9c-4a90-ab8a-c9845924d5e3 | NULL       | caagc-26445 | INSERT        |      3 | "Feature Name":"F13923: Update Benefits (Section B) on existing LBCs","Project":"Here Comes the Boom Team","                                                                                                                                                                                                   |
| e1e21f5d-ce65-450f-9dfb-86739fe1a9b1 | NULL       | caagc-26448 | INSERT        |      3 | "Feature Name":"F13924: Update Change (Section C) on existing LBCs","Project":"Here Comes the Boom Team","                                                                                                                                                                                                     |
| 2903be6d-86af-43c3-83f0-8c45d7d159f4 | NULL       | caagc-26466 | INSERT        |      3 | "Feature Name":"F13930: Build Capability Integrated Roadmap","Project":"Here Comes the Boom Team","                                                                                                                                                                                                            |
| fe4197fb-3fa9-4d18-9fbe-cd885177a049 | NULL       | caagc-26470 | INSERT        |      3 | "Feature Name":"F13932: (Copy of) Develop HR Capability Landscape and complete capability assessment for HR Service Center","Project":"Here Comes the Boom Team","                                                                                                                                             |
| 39aaa58a-52a5-48ed-9c67-6d67440a5ebc | NULL       | caagc-26498 | INSERT        |      3 | "Feature Name":"F13945: Create Version 2 of Agile Central Guidelines","Project":"Here Comes the Boom Team","                                                                                                                                                                                                   |
| 9655deed-2453-4139-b226-cede5c3a1f16 | NULL       | caagc-26509 | INSERT        |      3 | "Feature Name":"F13953: • Implement pilot capacity tracking process","Project":"Here Comes the Boom Team","                                                                                                                                                                                                    |
| d51529a4-67a2-4fe9-ac4d-046d762a616b | NULL       | caagc-26510 | INSERT        |      3 | "Feature Name":"F13954: Implement pilot spend tracking process","Project":"Here Comes the Boom Team","                                                                                                                                                                                                         |
| 3c437416-482c-42d2-9a2b-a39ab6a623c6 | NULL       | caagc-26645 | INSERT        |      3 | "Feature Name":"F12956: Associate incoming emails to the loss party","Project":"System Shock Team","Status":"Analyzing","Preliminary Estimate":"L","Compliance":"No","Investment Category":"Build For The Future","                                                                                            |
| 7a71ac3e-65d5-4a90-a1a2-6e4a75fa37f4 | NULL       | caagc-27107 | INSERT        |      3 | "Feature Name":"F14160: DE - Ownership","Project":"Here Comes the Boom Team","                                                                                                                                                                                                                                 |
| 838ef4a4-b6a1-4957-921c-9832475bcbe5 | NULL       | caagc-27109 | INSERT        |      3 | "Feature Name":"F14161: DE - Ownership","Project":"Here Comes the Boom Team","                                                                                                                                                                                                                                 |
| c93b150e-5a20-4624-bace-e8f77faa7a06 | NULL       | caagc-27117 | INSERT        |      3 | "Feature Name":"F14164: DE Documentation & Assessment","Project":"Here Comes the Boom Team","                                                                                                                                                                                                                  |
| 64b5e897-54fb-455f-b2e0-f722aa4b414d | NULL       | caagc-27149 | INSERT        |      3 | "Feature Name":"F14167: DE - Mature & Sustain","Project":"Here Comes the Boom Team","                                                                                                                                                                                                                          |
| 46085bab-1478-4c72-93b1-c43ed073fbc8 | NULL       | caagc-28043 | INSERT        |      3 | "Feature Name":"F14484: (Copy of) EE Strategy for Learning Experience Platform Pilot (LXP)","Project":"PI-rates Team","                                                                                                                                                                                        |
| 722a42fd-5f22-42e0-9887-a6ff636b172e | NULL       | caagc-28152 | INSERT        |      3 | "Feature Name":"F14570: (REQ 408) HR Intern survey","Project":"PI-rates Team","                                                                                                                                                                                                                                |
| 47001247-bb86-45a7-b3c3-25c9ef358bdc | NULL       | caagc-28158 | INSERT        |      3 | "Feature Name":"F14572: (Copy of) EE Strategy for Learning Experience Platform Pilot (LXP)","Project":"PI-rates Team","                                                                                                                                                                                        |
| fe3f9a49-c6b6-4681-9cdc-bde58cc06c5f | NULL       | caagc-28159 | INSERT        |      3 | "Feature Name":"F14574: (Copy of) EE Strategy and Research for Culture","Project":"PI-rates Team","                                                                                                                                                                                                            |
| 213c336f-55a8-4bb1-b196-43879a8afed2 | NULL       | caagc-28163 | INSERT        |      3 | "Feature Name":"F14575: (REQ 407) PNC Modeling Competition Survey","Project":"PI-rates Team","                                                                                                                                                                                                                 |
| b628816e-8e1b-452e-8e5f-ad4972c25890 | NULL       | caagc-28251 | INSERT        |      3 | "Feature Name":"F14660: Define holistic change/comms adoption strategy","Project":"Here Comes the Boom Team","                                                                                                                                                                                                 |
| 653ff75f-fc14-4c0e-b0bc-9a5926892f1d | NULL       | caagc-28422 | INSERT        |      3 | "Feature Name":"F14822: (Copy of) Update Benefits (Section B) on existing LBCs","Project":"Here Comes the Boom Team","                                                                                                                                                                                         |
| 3a41e4da-a51c-4f60-9fbf-db716d2ac2a2 | NULL       | caagc-28485 | INSERT        |      3 | "Feature Name":"F14837: Collect Data from HR group to determine when/how to best land change in HR","Project":"Here Comes the Boom Team","                                                                                                                                                                     |
| 9c171123-7681-4f45-b6fd-f48950c40888 | NULL       | caagc-34935 | INSERT        |      3 |                                                                                                                                                                                                                                                                                                                |
| fe022d1f-b060-4143-a793-1321539ea8a2 | NULL       | caagc-35232 | INSERT        |      3 | "Feature Name":"F15621: test","Project":"Claims BAU Core ART","Status":"Funnel","Preliminary Estimate":null,"Compliance":null,"Investment Category":"Run The Business","                                                                                                                                       |
| 7ba01c34-3d54-4ec1-bcdf-7329832b29d6 | NULL       | caagc-35291 | INSERT        |      3 | "Feature Name":"F13992: PDRP- Display audio script and capture callers information","Project":"Claims BAU Core (CBC) Team","Status":"Backlog","Preliminary Estimate":"XL","Compliance":null,"Investment Category":"Run The Business","                                                                         |
| 49612245-1a09-40b0-aa06-d7265ba24187 | NULL       | caagc-35292 | INSERT        |      3 | "Feature Name":"F13991: PDRP-Integrate Audio Script Widget into the PDRP assignment process","Project":"Claims BAU Core (CBC) Team","Status":"Backlog","Preliminary Estimate":"L","Compliance":null,"Investment Category":"Run The Business","                                                                 |
| 0f7ecae5-a22e-4718-b6b6-bcf43e112754 | NULL       | caagc-35299 | INSERT        |      3 | "Feature Name":"F12565: NY PD REPORTING TO ISO","Project":"Claims BAU Core (CBC) Team","Status":"Backlog","Preliminary Estimate":"M","Compliance":"Yes","Investment Category":"Run The Business","                                                                                                             |
| 2acbc3b1-06a1-42ae-9c00-6c4cf08c3676 | NULL       | caagc-35300 | INSERT        |      3 | "Feature Name":"F11958: C&R - Improper Loss Type and Sub-loss type","Project":"Claims BAU Core (CBC) Team","Status":"Backlog","Preliminary Estimate":null,"Compliance":null,"Investment Category":"Run The Business","                                                                                         |
| d6b43246-aa89-4b4e-a9f7-380f8bdb8bf7 | NULL       | caagc-35924 | INSERT        |      3 | "Feature Name":"F15679: IN2-19. Performance Enhancements - Parallel Processing Design","Project":"Common Sense Team","Status":"Analyzing","Preliminary Estimate":"M","Compliance":"No","Investment Category":"Build For The Future","                                                                          |
| 08730934-475a-4416-9236-ec34305033ba | NULL       | caagc-36112 | INSERT        |      3 | "Feature Name":"F15680: IN2-19. Performance Enhancements - Parallel Processing Infrastructure Implementation","Project":"A-Team","Status":"Backlog","Preliminary Estimate":"M","Compliance":"No","Investment Category":"Build For The Future","                                                                |
| 547004f7-244d-41fc-b002-dbef9c69c2e6 | NULL       | caagc-36116 | INSERT        |      3 | "Feature Name":"F15743: ECT Reconciliation Batch Job Modifications","Project":"SALT Team","Status":"Analyzing","Preliminary Estimate":"M","Compliance":null,"Investment Category":"Build For The Future","                                                                                                     |
| a10e4abf-3b37-4337-91fa-0b81fd6db656 | NULL       | caagc-36199 | INSERT        |      3 | "Feature Name":"F15751: WIN10 Spike for existing Locking issue","Project":"CBC-Masterminds","Status":"Funnel","Preliminary Estimate":null,"Compliance":null,"Investment Category":"Run The Business","                                                                                                         |
| 402ca284-5482-43a1-a5e0-032c3f01c8b2 | NULL       | caagc-36202 | INSERT        |      3 | "Feature Name":"F15752: WIN10 Stretch Locking issue defect fix","Project":"CBC-Masterminds","Status":"Funnel","Preliminary Estimate":null,"Compliance":null,"Investment Category":"Run The Business","                                                                                                         |
| 40df4b79-cae5-46f9-ba10-285ff648fa4a | NULL       | caagc-36466 | INSERT        |      3 | "Feature Name":"F15769: IN2-19. QA Release Activities","Project":"Papyrus Team","Status":"Backlog","Preliminary Estimate":"M","Compliance":null,"Investment Category":"Build For The Future","                                                                                                                 |
| abe3c2ef-ae5f-46b8-9f69-0df5468e39b2 | NULL       | caagc-36471 | INSERT        |      3 | "Feature Name":"F15771: IN2-19. QA Stateside Test Case/Automation Assets Creation","Project":"Papyrus Team","Status":"Backlog","Preliminary Estimate":"M","Compliance":null,"Investment Category":"Build For The Future","                                                                                     |
| df2154e8-4fdb-45ff-87f6-1a5f95e052d3 | NULL       | caagc-36472 | INSERT        |      3 | "Feature Name":"F15772: (Copy of) IN2-19. QA Stateside Test Case/Automation Assets Creation","Project":"Papyrus Team","Status":"Backlog","Preliminary Estimate":"M","Compliance":null,"Investment Category":"Build For The Future","                                                                           |
| 199ad40b-7606-4448-895e-75e3fcde2014 | NULL       | caagc-36475 | INSERT        |      3 | "Feature Name":"F15775: (Copy of) IN2-19. QA Automation Framework Enhancements/Maintenance","Project":"Papyrus Team","Status":"Backlog","Preliminary Estimate":"S","Compliance":null,"Investment Category":"Build For The Future","                                                                            |
| 0522b40e-462e-4ef1-81ec-aea675809704 | NULL       | caagc-36983 | INSERT        |      3 | "Feature Name":"F16155: IN1-19. Systematic Document Suppression","Project":"A-Team","Status":"Done","Preliminary Estimate":"L","Compliance":null,"Investment Category":"Build For The Future","                                                                                                                |
| ddebf42d-a299-42b1-b487-694c9589d716 | NULL       | caagc-37458 | INSERT        |      3 | "Feature Name":"F15049: (Agency) - Add fields/tables to the Agency Data Warehouse","Project":"Agency Platform Team","Status":"Funnel","Preliminary Estimate":null,"Compliance":"Yes","Investment Category":"Run The Business","                                                                                |
| 8281175d-cca8-4bc3-83f1-adb7cd80d5cc | NULL       | caagc-41685 | INSERT        |      3 | "Feature Name":"F16864: (Copy of) Trailing Comp - Create a set of Recommendations and obtain final approval from CHRO","Project":"Payrollers Team","                                                                                                                                                           |
| 83b3185a-aff8-4b90-aeca-7de4f14c6365 | F16870     | caagc-41788 | INSERT        |      3 | "Feature Name":"F16870: (Copy of) IN2-19. Performance Enhancements - Parallel Processing Infrastructure Implementation","Project":"A-Team","Status":"Backlog","Preliminary Estimate":"M","Compliance":"No","Investment Category":"Build For The Future","                                                      |
| b0753581-7406-47fa-8af8-48eb68a158f7 | F16874     | caagc-41796 | INSERT        |      3 | "Feature Name":"F16874: (Copy of) IN2-19. Performance Enhancements - Parallel Processing Design","Project":"Common Sense Team","Status":"Backlog","Preliminary Estimate":"M","Compliance":"No","Investment Category":"Build For The Future","                                                                  |
| 5bf15a49-d747-4434-87e2-079449a5a724 | F16876     | caagc-41797 | INSERT        |      3 | "Feature Name":"F16876: (Copy of) IN2-19. QA Release Activities","Project":"Papyrus Team","Status":"Backlog","Preliminary Estimate":"M","Compliance":null,"Investment Category":"Build For The Future","                                                                                                       |
| 0ea5f7a1-1fe6-4c4c-9b90-90310b0425a9 | F16878     | caagc-41806 | INSERT        |      3 | "Feature Name":"F16878: (Copy of) IN2-19. QA Stateside Test Case/Automation Assets Creation","Project":"Papyrus Team","Status":"Backlog","Preliminary Estimate":"M","Compliance":null,"Investment Category":"Build For The Future","                                                                           |
| 94b0485b-23e4-4150-ba4c-f82644c22562 | F16879     | caagc-41807 | INSERT        |      3 | "Feature Name":"F16879: (Copy of) IN2-19. QA Automation Framework Enhancements/Maintenance","Project":"Papyrus Team","Status":"Backlog","Preliminary Estimate":"S","Compliance":null,"Investment Category":"Build For The Future","                                                                            |
| e5a0c879-9d03-425a-9047-2e9d04a9bc1a | NULL       | caagc-43222 | INSERT        |      3 | "Feature Name":"F3876: JBOSS6 Migration","Project":"Databots Team","Status":"Validating","Preliminary Estimate":"M","Compliance":"Yes","Investment Category":"Run The Business","                                                                                                                              |
| 03f701c5-546d-4ba5-bd40-e802b93165c8 | NULL       | caagc-43357 | INSERT        |      3 | "Feature Name":"F8349: Design and Develop PLM Trigger Process","Project":"Data Picassos Team","Status":"Implementing","Preliminary Estimate":"M","Compliance":"Yes","Investment Category":"Run The Business","                                                                                                 |
| b764f4b6-5afa-4526-af77-286e238f5374 | NULL       | caagc-43512 | INSERT        |      3 | "Feature Name":"F13703: Design, Build and Test: New Policy Data Elements to Auto Base (CHANGE)","Project":"Databots Team","Status":"Analyzing","Preliminary Estimate":"XS","Compliance":"Yes","Investment Category":"Build For The Future","                                                                   |
| 679caf38-fee3-4073-94b5-2911ab091a95 | NULL       | caagc-44067 | INSERT        |      3 | "Feature Name":"F13706: Design, Build and Test: New Rated Operator Data elements to Auto Base","Project":"Databots Team","Status":"Analyzing","Preliminary Estimate":"XS","Compliance":"Yes","Investment Category":"Build For The Future","                                                                    |
| b2929cd8-4219-4ee4-a958-8dc1d8b15208 | NULL       | caagc-44068 | INSERT        |      3 | "Feature Name":"F13577: Design, Build and Test: Vehicle GeoCode Data Elements to Auto Base","Project":"Databots Team","Status":"Analyzing","Preliminary Estimate":"S","Compliance":"Yes","Investment Category":"Build For The Future","                                                                        |
| bb2a6b19-4cb8-4468-9fa7-2b1bbd612b9d | NULL       | caagc-44069 | INSERT        |      3 | "Feature Name":"F13582: Design, Build and Test: Rated Vehicle, New Veh Data elements to Auto Base","Project":"Databots Team","Status":"Analyzing","Preliminary Estimate":"XS","Compliance":"Yes","Investment Category":"Build For The Future","                                                                |
| bceca339-2d30-45db-b35e-998e2b5c56e6 | NULL       | caagc-44070 | INSERT        |      3 | "Feature Name":"F13830: Build Out Shared Components for PI2 Elements","Project":"Databots Team","Status":"Analyzing","Preliminary Estimate":"M","Compliance":"Yes","Investment Category":"Build For The Future","                                                                                              |
| 937629a9-121f-4d2d-b6b8-8474e8ed9781 | NULL       | caagc-44735 | INSERT        |      3 | "Feature Name":"F5238: AIS Data Integration: Existing SDS to ADS – ETL Provider Development (IT)","Project":"Transformers Team","Status":"Validating","Preliminary Estimate":"M","Compliance":"No","Investment Category":"Run The Business","                                                                  |
| 4d47eca1-03aa-4134-8412-9c8bd8dbac79 | NULL       | caagc-44737 | INSERT        |      3 | "Feature Name":"F12878: Injury Evalution Template (IET) - Existing SDS to ADS ETL: Offset Development (IT)","Project":"Time Pirates Team","Status":"Validating","Preliminary Estimate":"S","Compliance":"No","Investment Category":"Run The Business","                                                        |
| 21ea25ec-6571-4668-b0fa-b86374c527de | NULL       | caagc-44738 | INSERT        |      3 | "Feature Name":"F12879: Injury Evaluation Template (IET) - Existing SDS to ADS ETL: Evaluation + Ranges Development (IT)","Project":"Time Pirates Team","Status":"Validating","Preliminary Estimate":"M","Compliance":"No","Investment Category":"Run The Business","                                          |
| 8aabb7fa-bd5a-4abb-9f95-b570d729d02b | NULL       | caagc-44741 | INSERT        |      3 | "Feature Name":"F12882: Injury Evaluation Template (IET) - Existing SDS to ADS ETL: Lien Development (IT)","Project":"Time Pirates Team","Status":"Backlog","Preliminary Estimate":"S","Compliance":"No","Investment Category":"Run The Business","                                                            |
